"perscription_id";"disease_treats";"chemical_name";"marketing_name";"perscription_probability"
2;"Heart disease";"perindopril";"Aceon";0.299882013
3;"Heart disease";"ramipril";"Altace";0.788092614
4;"Heart disease";"catopril";"Capoten";0.471859783
5;"Heart disease";"benazepril";"Lotensin";0.773199914
6;"Heart disease";"trandolapril";"Mavik";0.778620577
7;"Heart disease";"fosinopril";"Monopril";0.268900318
8;"Heart disease";"lisinopril";"Prinivil";0.388735937
9;"Heart disease";"lisinopril";"Zestril";0.211204529
10;"Heart disease";"moexipril";"Univasc";0.522892503
11;"Heart disease";"enalapril";"Vasotec";0.275856959
12;"Heart disease";"eplerenone";"Inspra";0.453029224
13;"Heart disease";"spironolactone";"Aldoctone";0.448210873
14;"Heart disease";"Azilsartan";"Edarbi";0.376003559
15;"Heart disease";"Candesartan";"Atacand";0.512238023
16;"Heart disease";"Eprosartan";"Teveten";0.256894711
17;"Heart disease";"Irbesartan";"Avapro";0.494541906
18;"Heart disease";"Losartan";"Cozaar";0.169751403
19;"Heart disease";"Olmesartan";"Benicar";0.295321325
20;"Heart disease";"Telmisartan";"Micardis";0.653192527
21;"Heart disease";"Valsartan";"Diovan";0.649207784
22;"Heart disease";"Acebutolol";"Sectral";0.098619103
23;"Heart disease";"Atenolol";"Tenormin";0.461904884
24;"Heart disease";"Bisoprolol";"Zebeta";0.672059998
25;"Heart disease";"Metoprolol";"Lopressor";0.083400092
26;"Heart disease";"Nadolol";"Corgard";0.127590284
27;"Heart disease";"Propanolol";"Inderal";0.178863053
28;"Cancer";"Bortezomib";"Velcade";0.110227296
29;"Cancer";"Chlorambucil";"Leukeran";0.578972769
30;"Cancer";"Cyclophosphamide";"Cytoxan";0.223931658
31;"Cancer";"Gemcitabine";"Gemzar";0.49708454
32;"Cancer";"Imatinib";"Gleevec";0.351988302
33;"Cancer";"Irinotecan";"Camptosar";0.749018778
34;"Cancer";"Irinotecan Liposome";"Onivyde";0.638342594
35;"Cancer";"Methotrexate";"Rheumatrex";0.720183793
36;"Cancer";"Oxaliplatin";"Eloxatin";0.137257714
37;"Cancer";"Trastuzumab";"Herceptin";0.732733484
38;"COPD";"Albuterol";"Vospire";0.611661295
39;"COPD";"Levalbuterol";"Xopenex";0.210781571
40;"COPD";"Ipratropium";"Atrovent";0.721241692
41;"COPD";"Fluticasone";"Flovent";0.153374249
42;"COPD";"Budesonide";"Pulmicort";0.407089595
43;"COPD";"Theophylline";"Theolair";0.337835867
44;"COPD";"Tiotropium";"Spiriva";0.761046875
45;"COPD";"Salmeterol";"Serevent";0.323954652
46;"COPD";"Formoterol";"Floradil";0.660108708
47;"COPD";"Arformoterol";"Brovana";0.22858345
48;"COPD";"Indacaterol";"Arcapta";0.022216205
49;"COPD";"Aclidinium";"Tudorza";0.227846558
50;"Pain";"Fenoprofen";"Nalfon";0.780220308
51;"Pain";"Flurbiprofen";"Ansaid";0.317236045
52;"Pain";"Ketoprofen";"Oruvail";0.595109332
53;"Pain";"Oxaprozin";"Daypro";0.644985659
54;"Pain";"Diclofenac Sodium";"Voltaren";0.65612051
55;"Pain";"Etodolac";"Lodine";0.609827239
56;"Pain";"Indomethacin";"Indocin";0.030520747
57;"Pain";"Ketorolac";"Toradol";0.745230057
58;"Pain";"Sulindac";"Clinoril";0.603327031
59;"Pain";"Tolmetin";"Tolectin";0.469331458
60;"Pain";"Meclofenamate";"Meclomen";0.572037875
61;"Pain";"Mefanamic Acid";"Ponstel";0.296604004
62;"Pain";"Nabumetone";"Relafen";0.738722761
63;"Pain";"Piroxicam";"Feldene";0.286806779
64;"Pain";"Celecoxib";"Celebrex";0.61456477
65;"Pain";"Buprenorphine";"Buprenex";0.205856305
66;"Pain";"Butorphanol";"Stadol";0.429277425
67;"Pain";"Hydromorphone";"Dilaudid";0.635757843
68;"Pain";"Levorphanol";"Levo-Dromoran";0.282826793
69;"Pain";"Meperidine";"Demerol";0.069542242
70;"Pain";"Methadone";"Dolophine";0.308515872
71;"Pain";"Morphine";"Duramorph";0.087486489
72;"Pain";"Nalbuphine";"Nubain";0.693186319
